,time,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,wind_gusts_10m_mean,temperature_2m_mean,cloud_cover_mean,surface_pressure_mean
0,2024-01-01,24.8,42.1,290,26.7,9.4,68,1010.7
1,2024-01-02,14.2,26.6,2,18.9,6.6,98,1009.1
2,2024-01-03,17.7,32.0,256,21.2,10.3,96,1006.1
3,2024-01-04,14.1,24.1,238,18.2,11.4,58,1007.2
4,2024-01-05,21.4,35.6,360,22.4,10.1,95,997.4
5,2024-01-06,27.2,49.3,318,34.7,8.7,46,999.5
6,2024-01-07,36.8,66.6,323,49.2,7.6,74,1002.6
7,2024-01-08,27.1,49.3,329,35.2,5.8,51,1007.8
8,2024-01-09,9.5,16.9,321,12.8,1.0,14,1013.7
9,2024-01-10,20.3,34.9,26,20.6,2.9,100,1014.1
10,2024-01-11,20.4,40.7,15,26.6,5.5,88,1014.5
11,2024-01-12,9.5,16.9,321,11.8,2.8,22,1017.6
12,2024-01-13,14.2,25.9,343,15.3,2.2,21,1016.9
13,2024-01-14,7.7,12.6,344,9.2,1.0,92,1008.0
14,2024-01-15,19.8,33.5,312,20.0,8.9,76,1001.6
15,2024-01-16,12.2,21.2,31,15.1,7.0,89,1002.8
16,2024-01-17,22.6,38.9,7,27.3,9.7,92,992.8
17,2024-01-18,17.3,29.5,254,17.6,10.7,58,994.1
18,2024-01-19,24.8,42.5,349,34.2,6.1,98,1006.5
19,2024-01-20,32.8,58.7,7,24.5,3.6,10,1017.7
20,2024-01-21,11.3,18.4,19,13.6,3.2,22,1026.1
21,2024-01-22,14.1,25.2,5,16.7,6.1,71,1024.7
22,2024-01-23,14.6,29.5,304,20.3,10.7,80,1026.9
23,2024-01-24,19.0,34.6,322,21.3,12.0,43,1027.3
24,2024-01-25,13.3,22.7,321,14.9,10.4,0,1023.9
25,2024-01-26,11.1,18.0,326,13.9,11.4,58,1023.3
26,2024-01-27,14.6,29.5,0,18.5,11.5,31,1023.7
27,2024-01-28,14.8,28.4,69,17.7,8.5,75,1025.5
28,2024-01-29,17.0,32.8,117,22.3,11.1,100,1026.5
29,2024-01-30,10.5,19.8,63,14.1,9.7,89,1027.7
30,2024-01-31,8.7,19.4,249,12.0,8.5,53,1027.3
31,2024-02-01,25.1,43.2,317,24.1,10.5,75,1024.8
32,2024-02-02,19.6,34.2,332,20.2,11.2,37,1024.4
33,2024-02-03,9.3,17.3,350,10.9,8.9,17,1023.0
34,2024-02-04,9.5,16.9,338,12.3,9.3,15,1021.8
35,2024-02-05,8.6,18.0,327,10.9,8.2,37,1020.0
36,2024-02-06,7.9,16.9,317,10.6,7.6,99,1016.2
37,2024-02-07,13.1,22.7,292,15.2,8.8,47,1010.9
38,2024-02-08,17.7,29.9,152,18.5,11.7,85,1002.3
39,2024-02-09,25.1,45.0,122,26.1,12.0,96,987.0
40,2024-02-10,29.9,53.3,212,36.9,11.3,99,980.8
41,2024-02-11,30.8,57.2,286,37.9,10.3,48,994.1
42,2024-02-12,13.3,23.4,326,15.0,7.5,73,1000.8
43,2024-02-13,14.7,25.2,293,17.1,8.6,30,1012.9
44,2024-02-14,8.4,17.3,327,11.4,9.6,54,1017.1
45,2024-02-15,23.6,42.8,69,22.4,9.8,83,1014.9
46,2024-02-16,14.4,23.8,357,15.3,12.4,93,1013.7
